! Licensed under the Apache License, Version 2.0 (the "License");
! you may not use this file except in compliance with the License.
! You may obtain a copy of the License at
!
!     http://www.apache.org/licenses/LICENSE-2.0
!
! Unless required by applicable law or agreed to in writing, software
! distributed under the License is distributed on an "AS IS" BASIS,
! WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
! See the License for the specific language governing permissions and
! limitations under the License.
!
! Copyright 2014 Yandex LLC
! All Rights Reserved.
!
! Author : Alexis Wilpert
!
!
! Complete X-SAMPA alphabet with property definitions



! consonants, type = 0

:SYM "p"   :PROP type=0, place=0,  manner=2,  property=3 ! voiceless bilabial plosive
:SYM "b"   :PROP type=0, place=0,  manner=2,  property=2 ! voiced bilabial plosive
:SYM "t"   :PROP type=0, place=4,  manner=2,  property=3 ! voiceless alveolar plosive
:SYM "d"   :PROP type=0, place=4,  manner=2,  property=2 ! voiced alveolar plosive
:SYM "c"   :PROP type=0, place=9,  manner=2,  property=3 ! voiceless palatal plosive
:SYM "k"   :PROP type=0, place=11, manner=2,  property=3 ! voiceless velar plosive
:SYM "g"   :PROP type=0, place=11, manner=2,  property=2 ! voiced velar plosive
:SYM "q"   :PROP type=0, place=12, manner=2,  property=3 ! voiceless uvular plosive
:SYM "?"   :PROP type=0, place=15, manner=2,  property=3 ! voiced glottal plosive
:SYM ">\"  :PROP type=0, place=14, manner=2,  property=3 ! epiglottal plosive
:SYM "t`"  :PROP type=0, place=8,  manner=2,  property=3 ! voiceless retroflex plosive
:SYM "d`"  :PROP type=0, place=8,  manner=2,  property=2 ! voiced retroflex plosive

:SYM "m"   :PROP type=0, place=0,  manner=7,  property=2 ! voiced bilabial nasal
:SYM "n"   :PROP type=0, place=4,  manner=7,  property=2 ! voiced alveolar nasal
:SYM "F"   :PROP type=0, place=2,  manner=7,  property=2 ! labiodental nasal
:SYM "n`"  :PROP type=0, place=8,  manner=7,  property=2 ! retroflex nasal
:SYM "J"   :PROP type=0, place=9,  manner=7,  property=2 ! palatal nasal
:SYM "N"   :PROP type=0, place=11, manner=7,  property=2 ! velar nasal
:SYM "N\"  :PROP type=0, place=12, manner=7,  property=2 ! uvular nasal

:SYM "r"   :PROP type=0, place=4,  manner=10, property=2 ! voiced alveolar trill
:SYM "B\"  :PROP type=0, place=0,  manner=10, property=2 ! bilabial trill
:SYM "R\"  :PROP type=0, place=12, manner=10, property=2 ! uvular trill

:SYM "4"   :PROP type=0, place=4,  manner=8,  property=2 ! alveolar tap
:SYM "r`"  :PROP type=0, place=8,  manner=8,  property=2 ! retroflex flap

:SYM "f"   :PROP type=0, place=2,  manner=5,  property=3 ! voiceless labiodental fricative
:SYM "v"   :PROP type=0, place=2,  manner=5,  property=2 ! voiced labiodental fricative
:SYM "s"   :PROP type=0, place=4,  manner=5,  property=3 ! voiceless alveolar fricative
:SYM "z"   :PROP type=0, place=4,  manner=5,  property=2 ! voiced alveolar fricative
:SYM "x"   :PROP type=0, place=11, manner=5,  property=3 ! voiceless velar fricative
:SYM "h"   :PROP type=0, place=15, manner=5,  property=3 ! voiceless glottal fricative
:SYM "K"   :PROP type=0, place=4,  manner=5,  property=3 ! voiceless alveolar lateral fricative
:SYM "K\"  :PROP type=0, place=4,  manner=5,  property=2 ! voiced alveolar lateral fricative
:SYM "W"   :PROP type=0, place=1,  manner=5,  property=3 ! voiceless labial-velar fricative
:SYM "H\"  :PROP type=0, place=14, manner=5,  property=3 ! voiceless epiglottal fricative
:SYM "<\"  :PROP type=0, place=14, manner=5,  property=2 ! voiced epiglottal fricative
:SYM "s\"  :PROP type=0, place=7,  manner=5,  property=3 ! voiceless alveolo-palatal fricative
:SYM "z\"  :PROP type=0, place=7,  manner=5,  property=2 ! voiced alveolo-palatal fricative
:SYM "x\"  :PROP type=0, place=16, manner=5,  property=3 ! postalveolar-velar fricative
:SYM "p\"  :PROP type=0, place=0,  manner=5,  property=3 ! voiceless bilabial fricative
:SYM "B"   :PROP type=0, place=0,  manner=5,  property=2 ! voiced bilabial fricative
:SYM "T"   :PROP type=0, place=3,  manner=5,  property=3 ! voiceless dental fricative
:SYM "D"   :PROP type=0, place=3,  manner=5,  property=2 ! voiced dental fricative
:SYM "S"   :PROP type=0, place=5,  manner=5,  property=3 ! voiceless postalveolar fricative
:SYM "Z"   :PROP type=0, place=5,  manner=5,  property=2 ! voiced postalveolar fricative
:SYM "s`"  :PROP type=0, place=8,  manner=5,  property=3 ! voiceless retroflex fricative
:SYM "z`"  :PROP type=0, place=8,  manner=5,  property=2 ! voiced retroflex fricative
:SYM "C"   :PROP type=0, place=9,  manner=5,  property=3 ! voiceless palatal fricative
:SYM "j\"  :PROP type=0, place=9,  manner=5,  property=2 ! voiced palatal fricative
:SYM "G"   :PROP type=0, place=11, manner=5,  property=2 ! voiced velar fricative
:SYM "X"   :PROP type=0, place=12, manner=5,  property=3 ! voiceless uvular fricative
:SYM "R"   :PROP type=0, place=12, manner=5,  property=2 ! voiced uvular fricative
:SYM "X\"  :PROP type=0, place=13, manner=5,  property=3 ! voiceless pharyngeal fricative
:SYM "?\"  :PROP type=0, place=13, manner=5,  property=2 ! voiced pharyngeal fricative
